,0,body_type_id,1,2,5,6,7,8,body_type
165,166,5,2,24,18,15,29,22,round
166,167,7,2,22,19,14,22,20,rectangle
167,168,7,1,21,18,13,14,18,rectangle
168,169,7,2,26,18,10,17,17,rectangle
169,170,7,1,18,17,11,16,15,rectangle
170,171,7,1,27,17,13,19,14,rectangle
171,172,7,1,29,18,12,20,20,rectangle
172,173,7,1,30,18,12,19,19,rectangle
173,174,7,1,20,20,17,20,18,rectangle
174,175,7,1,5,14,13,13,12,rectangle
175,176,7,2,25,20,16,20,20,rectangle
176,177,6,2,3,14,15,8,7,invertedtriangle
177,178,7,2,7,15,21,14,12,rectangle
178,179,5,1,50,19,13,27,30,round
179,180,7,1,16,16,21,15,16,rectangle
180,181,7,1,5,11,14,6,8,rectangle
181,182,5,1,20,16,11,20,20,round
182,183,6,1,4,12,16,8,7,invertedtriangle
183,184,7,1,23,9,8,20,10,rectangle
184,185,7,1,17,8,7,7,11,rectangle
185,186,5,1,13,7,9,10,14,round
186,187,7,2,18,10,6,9,11,rectangle
187,188,7,2,2,6,7,11,7,rectangle
188,189,7,2,3,8,5,9,7,rectangle
189,190,7,2,7,10,6,7,12,rectangle
190,191,7,2,14,7,9,9,10,rectangle
191,192,7,1,20,7,11,10,10,rectangle
192,193,7,1,31,10,9,11,10,rectangle
193,194,7,1,12,9,6,11,10,rectangle
194,195,7,1,6,8,9,10,10,rectangle
195,196,7,1,3,10,10,6,12,rectangle
196,197,7,1,27,11,11,10,14,rectangle
197,198,7,1,26,12,12,11,12,rectangle
198,199,7,1,36,13,11,7,13,rectangle
199,200,7,1,31,11,10,6,11,rectangle
200,201,7,1,25,13,11,10,14,rectangle
201,202,7,1,4,16,15,14,15,rectangle
202,203,7,1,27,21,19,21,22,rectangle
203,204,7,1,2,10,9,9,10,rectangle
204,205,7,1,9,15,16,15,16,rectangle
205,206,5,1,60,20,23,30,34,round
206,207,7,2,18,18,15,16,18,rectangle
207,208,7,2,4,12,10,9,10,rectangle
208,209,7,1,22,20,18,21,22,rectangle
209,210,7,2,2,13,9,9,10,rectangle
210,211,7,1,24,10,9,21,11,rectangle
211,212,7,1,19,9,10,9,12,rectangle
212,213,5,1,15,8,8,11,15,round
213,214,7,2,19,11,9,10,13,rectangle
214,215,7,2,3,7,7,10,9,rectangle
215,216,7,1,4,9,8,11,9,rectangle
216,217,7,1,8,11,9,8,13,rectangle
217,218,7,1,16,9,9,10,12,rectangle
218,219,7,1,21,10,10,13,13,rectangle
219,220,7,1,32,11,12,12,12,rectangle
220,221,7,1,14,10,10,11,12,rectangle
221,222,7,1,7,10,8,12,12,rectangle
222,223,7,1,4,11,10,10,10,rectangle
223,224,7,1,29,12,11,12,15,rectangle
224,225,7,1,28,14,12,10,16,rectangle
225,226,7,1,35,15,14,14,15,rectangle
226,227,7,1,30,12,13,15,15,rectangle
227,228,7,2,24,15,12,13,15,rectangle
228,229,5,1,30,12,29,32,16,round
229,230,5,2,3,10,22,37,23,round
230,231,5,1,20,16,30,37,28,round
231,232,5,1,34,17,34,41,24,round
232,233,5,1,35,18,37,28,24,round
233,234,5,1,12,12,27,33,27,round
234,235,5,1,30,15,29,26,20,round
235,236,5,1,15,11,23,23,15,round
236,237,5,1,18,15,28,34,28,round
237,238,5,1,17,13,28,25,28,round
238,239,5,1,10,9,25,42,26,round
239,240,5,1,25,17,37,42,28,round
240,241,6,1,32,16,37,36,8,invertedtriangle
241,242,5,1,34,17,32,38,24,round
242,243,5,1,37,18,36,38,37,round
243,244,7,2,1,16,13,13,14,rectangle
244,245,7,1,1,17,12,13,15,rectangle
245,246,7,2,3,15,13,12,14,rectangle
246,247,7,1,4,18,14,14,17,rectangle
247,248,7,1,3,20,20,22,20,rectangle
248,249,7,2,2,15,13,12,14,rectangle
249,250,7,2,1,16,13,12,15,rectangle
250,251,7,1,4,22,20,21,22,rectangle
251,252,7,2,3,20,20,21,22,rectangle
252,253,7,2,4,21,20,23,24,rectangle
253,254,7,1,5,20,19,18,20,rectangle
254,255,7,2,6,19,17,16,18,rectangle
255,256,7,2,7,19,17,16,18,rectangle
256,257,7,1,8,26,23,26,27,rectangle
257,258,6,2,9,26,21,20,22,invertedtriangle
258,259,7,1,10,27,24,23,24,rectangle
259,260,7,2,11,27,28,25,28,rectangle
260,261,7,2,12,28,24,25,27,rectangle
261,262,7,1,13,27,23,24,27,rectangle
262,263,7,2,19,31,28,28,28,rectangle
263,264,7,1,20,28,21,26,28,rectangle
264,265,7,1,21,28,23,25,27,rectangle
265,266,5,2,22,19,28,22,26,round
266,267,7,2,23,28,23,25,26,rectangle
267,268,7,1,24,28,23,24,26,rectangle
268,269,7,2,25,37,28,26,27,rectangle
269,270,7,1,26,38,27,28,27,rectangle
270,271,5,1,27,31,30,32,38,round
271,272,7,2,20,32,28,32,32,rectangle
272,273,7,1,1,15,13,12,14,rectangle
273,274,7,2,1,16,13,13,15,rectangle
274,275,7,1,4,22,21,21,20,rectangle
275,276,7,2,4,23,22,24,24,rectangle
276,277,7,1,1,21,20,22,20,rectangle
277,278,7,1,3,22,21,22,20,rectangle
278,279,7,1,3,20,20,22,20,rectangle
279,280,7,2,1,16,13,12,14,rectangle
280,281,7,2,3,20,21,23,21,rectangle
281,282,7,2,4,22,20,21,22,rectangle
282,283,7,1,5,18,17,16,18,rectangle
283,284,6,2,6,19,18,19,15,invertedtriangle
284,285,7,2,7,19,20,20,22,rectangle
285,286,7,1,8,20,22,21,20,rectangle
286,287,7,1,9,22,20,23,22,rectangle
287,288,7,2,10,26,23,27,26,rectangle
288,289,7,1,11,28,24,24,25,rectangle
289,290,5,2,12,17,25,24,26,round
290,291,7,2,13,27,25,24,28,rectangle
291,292,7,1,15,28,24,24,25,rectangle
292,293,7,1,17,29,28,27,28,rectangle
293,294,7,2,17,29,28,28,29,rectangle
294,295,7,1,18,28,28,27,28,rectangle
295,296,7,2,18,28,28,27,28,rectangle
296,297,7,1,20,28,26,28,28,rectangle
297,298,7,2,20,29,27,27,28,rectangle
298,299,7,1,21,38,27,28,27,rectangle
299,300,7,2,21,32,28,31,31,rectangle
300,301,6,1,21,31,30,32,26,invertedtriangle
301,302,7,1,1,15,13,12,14,rectangle
302,303,7,2,1,16,13,13,15,rectangle
303,304,7,1,1,17,12,13,15,rectangle
304,305,7,1,1,17,13,14,16,rectangle
305,306,7,2,1,18,14,14,17,rectangle
306,307,7,2,5,19,17,16,18,rectangle
307,308,7,1,5,20,18,16,18,rectangle
308,309,7,1,5,20,19,18,20,rectangle
309,310,7,1,10,25,22,26,24,rectangle
310,311,7,2,10,25,23,27,26,rectangle
311,312,7,2,10,26,23,26,27,rectangle
312,313,7,1,9,26,21,23,29,rectangle
313,314,6,1,11,26,21,20,22,invertedtriangle
314,315,7,2,11,27,24,23,24,rectangle
315,316,7,1,11,28,27,26,28,rectangle
316,317,7,1,12,28,26,25,27,rectangle
317,318,7,1,12,27,28,25,28,rectangle
318,319,7,2,12,28,28,25,27,rectangle
319,320,7,1,13,27,22,25,27,rectangle
320,321,7,1,14,28,23,25,27,rectangle
321,322,7,2,19,30,25,26,29,rectangle
322,323,7,1,17,30,26,26,29,rectangle
323,324,7,1,19,31,28,28,29,rectangle
324,325,7,2,18,32,28,27,29,rectangle
325,326,7,1,19,31,26,26,29,rectangle
326,327,7,1,19,28,23,25,27,rectangle
327,328,7,2,20,28,21,26,28,rectangle
328,329,7,1,20,28,22,25,26,rectangle
329,330,7,1,22,27,28,26,28,rectangle
330,331,5,1,2,8,19,18,20,round
331,332,5,2,2,9,20,19,21,round
332,333,7,1,3,11,19,12,11,rectangle
333,334,7,2,4,10,7,16,10,rectangle
334,335,5,2,4,10,20,20,20,round
335,336,5,1,4,10,20,20,20,round
336,337,5,2,4,11,22,22,22,round
337,338,5,1,4,10,20,20,21,round
338,339,5,1,4,11,22,22,22,round
339,340,5,1,5,9,22,23,24,round
340,341,5,1,6,9,20,20,20,round
341,342,5,2,6,6,19,20,19,round
342,343,5,2,6,10,22,21,20,round
343,344,7,1,8,9,19,12,9,rectangle
344,345,7,2,11,11,20,22,11,rectangle
345,346,7,1,12,9,20,22,10,rectangle
346,347,5,2,15,15,37,38,42,round
347,348,5,1,18,17,44,42,46,round
348,349,4,1,14,16,34,20,38,triangle
349,350,5,2,20,19,34,37,39,round
350,351,5,1,29,19,42,38,44,round
351,352,5,1,37,14,33,33,37,round
352,353,5,2,49,17,46,48,63,round
353,354,4,2,52,17,41,14,45,triangle
354,355,4,2,23,16,45,47,62,triangle
355,356,5,1,40,14,45,45,46,round
356,357,5,1,51,15,37,36,39,round
357,358,5,1,65,16,36,39,41,round
358,359,5,1,62,20,47,45,44,round
359,360,5,1,65,16,36,39,41,round
360,361,5,1,46,18,45,43,45,round
361,362,5,1,65,16,40,39,40,round
362,363,5,1,44,17,42,44,44,round
363,364,5,1,40,14,45,45,46,round
364,365,5,1,68,17,36,37,37,round
365,366,5,1,44,17,43,44,45,round
366,367,5,1,37,15,33,33,37,round
367,368,5,1,51,15,37,36,39,round
368,369,5,1,39,16,35,36,37,round
369,370,5,1,51,19,32,35,39,round
370,371,5,1,29,17,42,38,44,round
371,372,5,1,18,16,44,42,46,round
372,373,5,2,18,15,35,38,40,round
373,374,5,2,16,20,31,32,32,round
374,375,5,2,18,23,32,37,40,round
375,376,5,2,24,17,40,41,45,round
376,377,5,2,52,9,41,41,45,round
377,378,5,2,1,16,20,18,21,round
378,379,4,1,14,17,37,20,38,triangle
379,380,4,2,49,15,46,48,63,triangle
380,381,5,2,15,10,37,38,42,round
381,382,5,1,8,9,23,24,26,round
382,383,5,1,5,8,22,23,24,round
383,384,5,1,1,16,19,18,20,round
384,385,5,2,28,16,45,47,62,round
385,386,5,2,21,19,43,45,59,round
386,387,5,2,20,19,34,37,39,round
387,388,7,1,10,12,24,25,12,rectangle
388,389,7,1,7,9,13,22,9,rectangle
389,390,7,1,7,10,22,22,11,rectangle
390,391,7,1,6,9,20,20,10,rectangle
391,392,7,1,7,9,11,23,9,rectangle
392,393,7,1,12,9,10,22,10,rectangle
393,394,7,1,10,9,10,22,12,rectangle
394,395,7,1,7,8,11,22,11,rectangle
395,396,7,1,6,9,10,23,10,rectangle
396,397,7,1,7,11,10,21,10,rectangle
397,398,7,1,9,10,23,24,11,rectangle
398,399,7,1,6,9,20,20,10,rectangle
399,400,7,1,6,9,20,20,10,rectangle
400,401,5,1,6,6,20,21,10,round
401,402,7,2,6,10,19,20,9,rectangle
402,403,7,2,6,10,22,21,10,rectangle
403,404,7,2,6,9,20,20,11,rectangle
404,405,7,2,6,10,20,20,10,rectangle
405,406,7,2,6,12,21,22,11,rectangle
406,407,7,2,9,13,24,25,12,rectangle
407,408,7,2,7,9,20,22,12,rectangle
408,409,7,2,6,9,20,20,10,rectangle
409,410,6,2,9,13,21,20,9,invertedtriangle
410,411,7,2,10,12,24,24,13,rectangle
411,412,7,2,12,11,23,21,11,rectangle
412,413,7,2,11,12,20,22,11,rectangle
413,414,7,2,10,11,21,20,10,rectangle
414,415,7,2,6,11,20,22,10,rectangle
415,416,7,1,10,11,21,13,10,rectangle
416,417,7,1,11,10,11,12,12,rectangle
417,418,7,1,13,13,22,12,11,rectangle
418,419,7,1,12,13,21,12,11,rectangle
419,420,7,1,14,15,22,13,13,rectangle
420,421,7,1,14,14,21,12,11,rectangle
421,422,7,1,15,13,20,11,10,rectangle
422,423,7,1,10,11,21,13,11,rectangle
423,424,7,2,10,12,22,12,12,rectangle
424,425,7,1,8,9,19,12,9,rectangle
425,426,7,1,9,10,20,13,10,rectangle
426,427,5,2,6,10,18,21,22,round
427,428,5,1,10,11,24,25,27,round
428,429,5,1,8,11,21,22,24,round
429,430,5,2,7,10,20,25,24,round
430,431,5,2,8,10,22,23,24,round
431,432,5,2,8,9,29,23,25,round
432,433,5,1,9,11,24,24,25,round
433,434,5,1,8,11,23,26,25,round
434,435,4,1,8,9,20,12,24,triangle
435,436,5,2,10,10,26,26,28,round
436,437,5,2,8,9,20,23,23,round
437,438,5,2,10,10,25,27,26,round
438,439,5,2,8,10,22,23,26,round
439,440,5,2,13,14,24,27,28,round
440,441,5,2,11,11,22,23,23,round
441,442,5,2,13,14,24,27,28,round
442,443,5,2,11,12,23,25,26,round
443,444,5,1,4,10,20,20,20,round
444,445,5,1,11,12,22,24,25,round
445,446,5,2,12,12,24,26,28,round
446,447,5,2,4,10,20,20,20,round
447,448,5,1,11,11,22,23,23,round
448,449,7,2,8,12,24,26,11,rectangle
449,450,5,1,15,14,27,28,23,round
450,451,5,1,8,10,18,21,22,round
451,452,5,2,10,10,25,27,26,round
452,453,7,2,10,11,21,23,11,rectangle
453,454,5,2,7,10,20,25,24,round
454,455,5,1,11,13,24,25,27,round
455,456,7,2,9,13,22,10,12,rectangle
456,457,7,1,6,11,20,11,13,rectangle
457,458,7,1,6,12,22,9,12,rectangle
458,459,7,1,7,11,20,10,14,rectangle
459,460,7,2,7,13,21,11,11,rectangle
460,461,7,1,9,12,19,9,11,rectangle
461,462,7,2,8,13,19,10,14,rectangle
462,463,7,1,10,17,23,11,14,rectangle
463,464,7,1,9,12,21,12,13,rectangle
464,465,7,2,9,12,20,10,14,rectangle
465,466,7,1,12,12,21,12,13,rectangle
466,467,7,1,9,13,21,12,13,rectangle
467,468,7,1,7,13,22,12,11,rectangle
468,469,7,1,8,12,19,10,11,rectangle
469,470,7,1,5,12,19,10,12,rectangle
470,471,7,1,5,11,20,11,10,rectangle
471,472,7,2,12,10,17,6,9,rectangle
472,473,7,2,8,11,21,11,14,rectangle
473,474,7,1,10,17,23,11,17,rectangle
474,475,5,1,5,11,20,11,15,round
475,476,7,2,10,15,21,12,13,rectangle
476,477,4,2,12,14,21,12,25,triangle
477,478,7,2,13,16,21,14,14,rectangle
478,479,7,2,12,14,21,11,14,rectangle
479,480,7,2,9,12,21,12,11,rectangle
480,481,7,2,6,12,20,10,10,rectangle
481,482,7,1,3,11,19,7,13,rectangle
482,483,7,2,13,14,23,13,15,rectangle
483,484,7,2,13,15,24,12,15,rectangle
484,485,7,2,18,13,24,26,11,rectangle
485,486,7,1,11,13,23,23,13,rectangle
486,487,7,1,9,11,21,22,11,rectangle
487,488,5,2,10,13,23,24,24,round
488,489,7,2,10,11,21,23,11,rectangle
489,490,5,2,13,14,24,27,28,round
490,491,5,1,10,13,23,24,24,round
491,492,5,2,7,10,20,25,24,round
492,493,5,2,11,12,23,25,26,round
493,494,7,2,18,13,24,26,11,rectangle
494,495,7,2,9,11,21,22,11,rectangle
495,496,5,2,4,10,20,20,20,round
496,497,5,2,10,11,21,23,27,round
497,498,5,1,11,22,23,23,27,round
498,499,7,2,10,11,21,25,11,rectangle
499,500,5,2,11,12,23,25,26,round
500,501,5,2,7,10,20,18,24,round
501,502,5,1,6,10,10,23,21,round
502,503,7,1,10,11,21,18,11,rectangle
503,504,5,1,8,10,20,24,20,round
504,505,5,2,10,13,23,27,22,round
505,506,5,2,13,14,24,25,28,round
506,507,5,1,8,10,21,21,25,round
507,508,5,1,8,11,21,22,24,round
508,509,7,2,9,11,21,12,11,rectangle
509,510,5,1,8,11,20,27,24,round
510,511,5,2,13,19,24,25,28,round
511,512,5,1,11,14,24,23,27,round
512,513,5,2,11,13,22,23,27,round
513,514,5,2,8,11,20,23,23,round
514,515,5,2,11,12,22,24,24,round
515,516,5,2,10,13,21,22,24,round
516,517,5,2,8,12,21,21,23,round
517,518,5,2,8,15,20,23,26,round
518,519,5,2,4,10,20,20,20,round
519,520,5,2,9,11,24,24,25,round
520,521,5,1,4,10,20,20,20,round
521,522,5,1,11,13,24,25,27,round
522,523,5,1,2,10,20,25,24,round
523,524,5,2,10,10,25,27,26,round
524,525,5,1,11,12,23,20,25,round
525,526,5,1,13,15,22,20,26,round
526,527,5,1,9,11,20,23,22,round
527,528,5,2,10,15,20,23,27,round
528,529,5,2,13,11,24,21,23,round
529,530,5,2,12,12,27,22,24,round
530,531,7,1,9,11,21,22,11,rectangle
531,532,5,1,11,11,24,25,20,round
532,533,7,2,9,11,20,23,12,rectangle
533,534,7,1,8,10,24,24,11,rectangle
534,535,5,2,6,10,10,18,21,round
535,536,5,1,11,12,20,16,20,round
536,537,7,,9,11,21,24,11,rectangle
537,538,5,2,12,12,24,26,28,round
538,539,7,2,11,13,21,22,15,rectangle
539,540,5,1,8,10,18,21,22,round
540,541,5,2,7,10,20,25,24,round
541,542,4,1,8,9,20,12,24,triangle
542,543,5,1,6,19,19,23,23,round
543,544,5,1,5,9,18,21,21,round
544,545,5,2,4,11,22,22,22,round
545,546,5,2,5,10,20,21,23,round
546,547,5,2,6,10,21,21,20,round
547,548,5,1,6,11,22,22,21,round
548,549,5,2,7,11,20,22,23,round
549,550,5,2,6,11,21,22,24,round
550,551,5,1,4,10,20,20,21,round
551,552,5,2,12,14,26,29,31,round
552,553,5,2,5,11,22,22,22,round
553,554,4,2,13,12,24,20,31,triangle
554,555,5,2,14,13,23,24,26,round
555,556,5,1,11,11,21,24,25,round
556,557,4,2,12,11,24,20,28,triangle
557,558,5,2,9,11,21,24,25,round
558,559,5,2,5,10,21,22,24,round
559,560,5,2,12,11,23,25,28,round
560,561,5,1,7,11,22,24,26,round
561,562,5,1,6,11,22,24,24,round
562,563,5,2,13,12,24,27,30,round
563,564,5,2,11,11,23,24,26,round
564,565,5,2,11,11,22,25,27,round
565,566,5,1,4,11,22,22,22,round
566,567,7,2,11,14,23,22,11,rectangle
567,568,5,2,13,11,22,21,26,round
568,569,3,2,15,23,22,11,16,tophourglass
569,570,5,2,13,12,24,27,30,round
570,571,5,2,11,11,22,25,29,round
571,572,7,2,9,12,21,20,13,rectangle
572,573,7,2,8,13,20,21,14,rectangle
573,574,7,2,9,13,19,13,14,rectangle
574,575,7,2,9,13,22,12,14,rectangle
575,576,7,2,8,12,20,12,12,rectangle
576,577,7,1,4,12,21,11,11,rectangle
577,578,7,1,4,11,19,10,10,rectangle
578,579,7,1,4,13,19,10,11,rectangle
579,580,7,2,3,10,18,10,11,rectangle
580,581,7,2,3,10,18,9,11,rectangle
581,582,7,2,3,11,19,9,11,rectangle
582,583,7,2,3,12,20,10,11,rectangle
583,584,7,1,3,11,20,9,10,rectangle
584,585,7,2,4,10,19,10,10,rectangle
585,586,7,2,4,12,19,9,11,rectangle
586,587,7,2,13,14,23,13,15,rectangle
587,588,7,2,14,15,25,12,16,rectangle
588,589,7,2,16,15,24,12,14,rectangle
589,590,7,2,15,15,24,13,13,rectangle
590,591,7,1,17,16,27,14,17,rectangle
591,592,7,2,10,14,21,10,11,rectangle
592,593,7,2,15,14,24,13,14,rectangle
593,594,7,2,17,14,24,13,14,rectangle
594,595,7,2,16,15,26,13,16,rectangle
595,596,7,2,18,18,25,15,17,rectangle
596,597,7,2,19,21,29,16,18,rectangle
597,598,7,1,6,12,20,9,13,rectangle
598,599,7,1,6,13,19,9,12,rectangle
599,600,7,1,7,14,22,10,13,rectangle
600,601,7,1,5,10,21,20,9,rectangle
601,602,7,1,7,12,22,23,13,rectangle
602,603,7,1,6,10,22,22,12,rectangle
603,604,7,2,6,11,21,11,10,rectangle
604,605,7,1,6,12,21,11,12,rectangle
605,606,7,2,8,11,23,13,13,rectangle
606,607,7,2,6,10,20,11,10,rectangle
607,608,7,2,6,10,22,12,11,rectangle
608,609,7,2,7,12,23,13,12,rectangle
609,610,7,2,6,12,21,13,12,rectangle
610,611,7,2,7,13,22,13,12,rectangle
611,612,7,2,6,12,20,11,11,rectangle
612,613,7,1,7,13,21,12,12,rectangle
613,614,7,2,6,11,19,12,11,rectangle
614,615,7,2,7,12,23,13,13,rectangle
615,616,7,2,7,12,20,12,12,rectangle
616,617,7,1,7,13,23,12,13,rectangle
617,618,7,1,6,11,20,13,11,rectangle
618,619,7,2,5,12,20,12,11,rectangle
619,620,7,2,5,12,23,13,12,rectangle
620,621,7,1,5,11,21,11,11,rectangle
621,622,7,1,6,11,20,12,11,rectangle
622,623,7,1,7,13,23,13,12,rectangle
623,624,7,1,11,12,23,13,12,rectangle
624,625,7,1,5,10,21,11,11,rectangle
625,626,7,1,4,13,23,13,12,rectangle
626,627,7,1,5,10,10,11,10,rectangle
627,628,7,2,6,11,20,11,11,rectangle
628,629,7,2,7,12,22,13,11,rectangle
629,630,7,2,8,10,23,11,13,rectangle
630,631,7,2,10,13,24,12,15,rectangle
